label,m/z,RT,Species,knownORunknown
TG (54:3),907.7725 _902.8171,10.776999999999999,[M+Na]+ _[M+NH4]+,known
TG (54:4),905.7569 _900.8015,10.407499999999999,[M+Na]+ _[M+NH4]+,known
TG (54:5) A,903.7412 _898.7858,10.103999999999999,[M+Na]+  _[M+NH4]+ ,known
TG (54:5) B,898.7858 _903.7412,10.304,[M+NH4]+ _[M+Na]+,known
TG (54:6) A,901.7256 _896.7702,9.7140000000000004,[M+Na]+  _[M+NH4]+ ,known
TG (54:6) B,901.7256 _896.7702,9.9540000000000006,[M+Na]+  _[M+NH4]+,known
TG (54:7) A,899.7101 _894.7533,9.2100000000000009,[M+Na]+ _[M+NH4]+,known
TG (54:7) B,899.7117 _894.753,9.4965000000000011,[M+Na]+ _[M+NH4]+,known
TG (54:8) A,897.6943 _892.7389,9.15,[M+Na]+ _[M+NH4]+,known
TG (54:8) B,897.6972 _892.7374,9.1069999999999993,[M+Na]+ _[M+NH4]+,known
TG (55:1),925.8171 _920.8633,11.6,[M+Na]+ _[M+NH4]+,known
TG (55:2),923.7983 _918.8456,11.252500000000001,[M+Na]+ _[M+NH4]+,known
TG (55:3),921.7858 _916.8299,10.901499999999999,[M+Na]+ _[M+NH4]+,known
TG (56:1),939.8351 _934.8797,11.747,[M+Na]+ _[M+NH4]+,known
TG (56:2),937.8195 _932.8641,11.473000000000001,[M+Na]+ _[M+NH4]+,known
TG (56:3),935.8038 _930.8484,11.164000000000001,[M+Na]+ _[M+NH4]+ ,known
TG (56:4),933.7882 _928.8328,10.904,[M+Na]+ _[M+NH4]+,known
TG (56:5) A,931.7661 _926.8103,10.542,[M+Na]+ _[M+NH4]+,known
TG (56:5) B,931.7725 _926.8171,10.773999999999999,[M+Na]+ _[M+NH4]+,known
TG (56:6),929.7569 _924.8015,10.374000000000001,[M+Na]+ _[M+NH4]+,known
TG (56:7) A,927.7412 _922.7858,9.9640000000000004,[M+Na]+ _[M+NH4]+,known
TG (56:7) B,922.77980000000002,10.182,[M+NH4]+ B,known
TG (56:8) A,920.76530000000002,9.5020000000000007,[M+NH4]+ A,known
TG (56:8) B,925.7256 _920.7702,9.7840000000000007,[M+Na]+ _[M+NH4]+,known
TG (56:9),923.7057 _918.7505,9.282,[M+Na]+ _[M+NH4]+,known
TG (57:1),948.88630000000001,11.9,[M+NH4]+,known
TG (57:2),946.87180000000001,11.682,[M+NH4]+,known
TG (58:1),967.8664 _962.911,11.9,[M+Na]+ _[M+NH4]+,known
TG (58:10),949.7256 _944.7702,9.4039999999999999,[M+Na]+  _[M+NH4]+,known
TG (58:2),965.8508 _960.8954,11.751000000000001,[M+Na]+ _[M+NH4]+,known
TG (58:3),963.8351 _958.8797,11.497999999999999,[M+Na]+ _[M+NH4]+,known
TG (58:4) A,961.8195 _956.8641,11.224,[M+Na]+ _[M+NH4]+,known
TG (58:5),954.84090000000003,10.8,[M+NH4]+,known
TG (58:6),957.7882 _952.8328,10.634,[M+Na]+ _[M+NH4]+,known
TG (58:8),953.7569 _948.8015,10.125,[M+Na]+ _[M+NH4]+,known
TG (58:9),951.7412 _946.7858,9.7989999999999995,[M+Na]+ _[M+NH4]+,known
TG (59:2),974.90309999999999,11.802,[M+NH4]+,known
TG (59:3),972.88710000000003,11.692,[M+NH4]+,known
TG (60:11),970.78589999999997,9.6539999999999999,[M+NH4]+ ,known
TG (60:2),993.8821 _988.9267,11.92,[M+Na]+ _[M+NH4]+,known
TG (60:3),986.90340000000003,11.8,[M+NH4]+,known
TG (60:4),989.842 _984.8877,11.582000000000001,[M+Na]+  _[M+NH4]+,known
TG (60:6),985.8105 _980.8561,11.071999999999999,[M+Na]+ _[M+NH4]+,known
TG (62:3),1014.9337,11.94,[M+NH4]+,known
TG (62:4),1012.9182,11.742000000000001,[M+NH4]+,known
TG (64:4),1040.9493,11.842000000000001,[M+NH4]+,known
